"Education Table 3. Computer and Internet Availability in Households with Children in Public or Private School, by Select Characteristics: United States",,,,,,,,,,,,,
"Source: U.S. Census Bureau Household Pulse Survey, Week 20.",,,,,,,,,,,,,
Note: These data are experimental. Users should take caution using estimates based on subpopulations of the data – sample sizes may be small and the standard errors may be large.**,,,,,,,,,,,,,
Total Population 18 Years and Older in Households with Children in Public or Private Schools,,,,,,,,,,,,,
Select characteristics,Total,Availability of computer for educational purposes,,,,,,Availability of Internet for educational purposes,,,,,
,,Device always available for educational purposes,Device usually available for educational purposes,Device sometimes available for educational purposes,Device rarely available for educational purposes,Device never available for educational purposes,Did not report,Internet always available for educational purposes,Internet usually available for educational purposes,Internet sometimes available for educational purposes,Internet rarely available for educational purposes,Internet never available for educational purposes,Did not report
,,,,,,,,,,,,,
Total,"51,075,194","39,355,706","7,262,780","2,389,715","740,412","487,663","838,919","36,841,549","9,583,070","2,398,580","592,825","395,266","1,263,905"
Age ,,,,,,,,,,,,,
    18 - 24,"2,703,351","1,948,066","444,645","80,234","104,738","11,995","113,674","1,758,941","580,881","155,664","37,937","11,995","157,934"
    25 - 39,"18,614,300","13,410,184","3,024,622","1,100,194","374,337","294,258","410,704","12,889,058","3,630,877","899,807","332,872","262,302","599,384"
    40 - 54,"22,509,808","18,291,870","2,863,043","775,705","219,472","122,383","237,337","16,855,648","3,952,624","1,087,206","178,911","78,271","357,149"
    55 - 64,"4,719,420","3,666,377","618,381","343,229","38,906","37,720","14,807","3,426,193","948,453","217,556","36,900","25,499","64,819"
    65 and above,"2,528,314","2,039,209","312,089","90,354","2,958","21,307","62,397","1,911,709","470,234","38,347","6,205","17,200","84,619"
Sex ,,,,,,,,,,,,,
    Male,"22,876,836","18,019,932","2,885,561","1,115,807","260,102","181,873","413,561","17,435,602","3,772,178","807,225","184,651","79,497","597,682"
    Female,"28,198,359","21,335,774","4,377,218","1,273,908","480,310","305,789","425,358","19,405,947","5,810,891","1,591,355","408,174","315,769","666,223"
Hispanic origin and Race ,,,,,,,,,,,,,
    Hispanic or Latino (may be of any race),"10,853,189","7,838,600","2,018,619","563,375","103,333","112,592","216,670","7,212,167","2,635,073","509,249","113,680","105,491","277,530"
"    White alone, not Hispanic","28,421,009","22,666,670","3,406,666","1,370,045","390,019","216,475","371,134","21,530,180","4,710,786","1,121,408","258,612","212,021","588,001"
"    Black alone, not Hispanic","6,161,860","4,525,983","998,485","242,436","176,008","136,992","81,956","4,201,009","1,124,969","402,513","191,123","42,916","199,330"
"    Asian alone, not Hispanic","2,989,611","2,397,371","477,997","59,009","3,441","4,865","46,928","2,272,470","546,068","82,070","11,013","4,865","73,125"
"    Two or more races + Other races, not Hispanic","2,649,526","1,927,082","361,013","154,849","67,611","16,740","122,231","1,625,723","566,174","283,339","18,398","29,973","125,918"
Education ,,,,,,,,,,,,,
    Less than high school,"3,867,184","2,443,615","751,872","343,710","182,699","70,046","75,243","2,440,988","889,380","232,052","141,752","86,097","76,915"
    High school or GED,"14,346,079","10,682,262","2,101,625","829,119","324,223","155,134","253,716","9,654,419","3,088,795","871,559","211,482","187,009","332,816"
    Some college/associate’s degree,"16,770,916","12,632,600","2,696,692","794,684","171,567","150,416","324,957","11,623,850","3,402,929","968,791","187,225","81,204","506,917"
    Bachelor’s degree or higher,"16,091,015","13,597,230","1,712,591","422,202","61,923","112,067","185,003","13,122,292","2,201,965","326,178","52,366","40,957","347,257"
Marital status ,,,,,,,,,,,,,
    Married,"33,891,149","27,106,486","4,508,603","1,261,580","298,686","253,408","462,386","25,461,291","6,126,157","1,219,413","271,383","112,461","700,443"
